"URI","Label","Definition","Notation","Status","AcceptedDate"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1083V","Cultural facilities such as concert halls, theatres, museums and libraries in the city: rather satisfied","","PS1083V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1084V","Cultural facilities such as concert halls, theatres, museums and libraries in the city: rather unsatisfied","","PS1084V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1085V","Cultural facilities such as concert halls, theatres, museums and libraries in the city: not at all satisfied","","PS1085V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1086V","Cultural facilities such as concert halls, theatres, museums and libraries in the city: don't know / no answer","","PS1086V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1092V","Public Internet access such as internet cafes or libraries in the city: very satisfied","","PS1092V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1093V","Public Internet access such as internet cafes or libraries in the city: rather satisfied","","PS1093V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1094V","Public Internet access such as internet cafes or libraries in the city: rather unsatisfied","","PS1094V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1095V","Public Internet access such as internet cafes or libraries in the city: not at all satisfied","","PS1095V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1096V","Public Internet access such as internet cafes or libraries in the city: don't know / no answer","","PS1096V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1102V","Internet access at home in the city: very satisfied","","PS1102V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1103V","Internet access at home in the city: rather satisfied","","PS1103V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1104V","Internet access at home in the city: rather unsatisfied","","PS1104V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1105V","Internet access at home in the city: not at all satisfied","","PS1105V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS1106V","Internet access at home in the city: don't know / no answer","","PS1106V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2012V","In this city it is easy to find a good job: strongly agree","","PS2012V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2013V","In this city it is easy to find a good job: somewhat agree","","PS2013V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2014V","In this city it is easy to find a good job: somewhat disagree","","PS2014V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2015V","In this city it is easy to find a good job: strongly disagree","","PS2015V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2016V","In this city it is easy to find a good job: don't know / no answer","","PS2016V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2022V","Foreigners who live in this city are well integrated: strongly agree","","PS2022V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2023V","Foreigners who live in this city are well integrated: somewhat agree","","PS2023V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2024V","Foreigners who live in this city are well integrated: somewhat disagree","","PS2024V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2025V","Foreigners who live in this city are well integrated: strongly disagree","","PS2025V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2026V","Foreigners who live in this city are well integrated: don't know / no answer","","PS2026V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2032V","In this city, it is easy to find good housing at a reasonable price: strongly agree","","PS2032V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2033V","In this city, it is easy to find good housing at a reasonable price: somewhat agree","","PS2033V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2034V","In this city, it is easy to find good housing at a reasonable price: somewhat disagree","","PS2034V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2035V","In this city, it is easy to find good housing at a reasonable price: strongly disagree","","PS2035V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2036V","In this city, it is easy to find good housing at a reasonable price: don't know / no answer","","PS2036V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2042V","When you contact administrative services of this city, they help you efficiently: strongly agree","","PS2042V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2043V","When you contact administrative services of this city, they help you efficiently: somewhat agree","","PS2043V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2044V","When you contact administrative services of this city, they help you efficiently: somewhat disagree","","PS2044V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2045V","When you contact administrative services of this city, they help you efficiently: strongly disagree","","PS2045V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2046V","When you contact administrative services of this city, they help you efficiently: don't know / no answer","","PS2046V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2052V","In this city, air pollution is a big problem: strongly agree","","PS2052V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2053V","In this city, air pollution is a big problem: somewhat agree","","PS2053V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2054V","In this city, air pollution is a big problem: somewhat disagree","","PS2054V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2055V","In this city, air pollution is a big problem: strongly disagree","","PS2055V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2056V","In this city, air pollution is a big problem: don't know / no answer","","PS2056V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2062V","In this city, noise is a big problem: strongly agree","","PS2062V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2063V","In this city, noise is a big problem: somewhat agree","","PS2063V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2064V","In this city, noise is a big problem: somewhat disagree","","PS2064V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2065V","In this city, noise is a big problem: strongly disagree","","PS2065V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2066V","In this city, noise is a big problem: don't know / no answer","","PS2066V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2072V","this city is a clean city: strongly agree","","PS2072V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2073V","this city is a clean city: somewhat agree","","PS2073V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2074V","this city is a clean city: somewhat disagree","","PS2074V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2075V","this city is a clean city: strongly disagree","","PS2075V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2076V","this city is a clean city: don't know / no answer","","PS2076V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2082V","This city spends its resources in a responsible way: strongly agree","","PS2082V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2083V","This city spends its resources in a responsible way: somewhat agree","","PS2083V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2084V","This city spends its resources in a responsible way: somewhat disagree","","PS2084V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2085V","This city spends its resources in a responsible way: strongly disagree","","PS2085V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2086V","This city spends its resources in a responsible way: don't know / no answer","","PS2086V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2092V","You are satisfied to live in this city: strongly agree","","PS2092V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2093V","You are satisfied to live in this city: somewhat agree","","PS2093V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2094V","You are satisfied to live in this city: somewhat disagree","","PS2094V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2095V","You are satisfied to live in this city: strongly disagree","","PS2095V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2096V","You are satisfied to live in this city: don't know / no answer","","PS2096V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2102V","In the next five years, it will be more pleasant to live in this city: strongly agree","","PS2102V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2103V","In the next five years, it will be more pleasant to live in this city: somewhat agree","","PS2103V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2104V","In the next five years, it will be more pleasant to live in this city: somewhat disagree","","PS2104V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2105V","In the next five years, it will be more pleasant to live in this city: strongly disagree","","PS2105V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS2106V","In the next five years, it will be more pleasant to live in this city: don't know / no answer","","PS2106V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3014V","You have difficulty paying your bills at the end of the month: rarely or never","","PS3014V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3024V","You feel safe in the neighborhood you live in: rarely or never","","PS3024V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3042V","Health care services offered by doctors and hospitals in this city: very satisfied","","PS3042V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3043V","Health care services offered by doctors and hospitals in this city: rather satisfied","","PS3043V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3044V","Health care services offered by doctors and hospitals in this city: rather unsatisfied","","PS3044V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3045V","Health care services offered by doctors and hospitals in this city: not at all satisfied","","PS3045V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3046V","Health care services offered by doctors and hospitals in this city: don't know / no answer","","PS3046V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3052V","The beauty of streets and buildings in your neighborhood: very satisfied","","PS3052V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3053V","The beauty of streets and buildings in your neighborhood: rather satisfied","","PS3053V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3054V","The beauty of streets and buildings in your neighborhood: rather unsatisfied","","PS3054V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3055V","The beauty of streets and buildings in your neighborhood: not at all satisfied","","PS3055V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3056V","The beauty of streets and buildings in your neighborhood: don't know / no answer","","PS3056V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3062V","Public spaces in this city such as markets, squares, pedestrian areas: very satisfied","","PS3062V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3063V","Public spaces in this city such as markets, squares, pedestrian areas: rather satisfied","","PS3063V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3064V","Public spaces in this city such as markets, squares, pedestrian areas: rather unsatisfied","","PS3064V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3065V","Public spaces in this city such as markets, squares, pedestrian areas: not at all satisfied","","PS3065V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3066V","Public spaces in this city such as markets, squares, pedestrian areas: don't know / no answer4","","PS3066V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3072V","Outdoor recreation outside / around this city, such as walking, cycling or picnicking : very satisfied","","PS3072V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3073V","Outdoor recreation outside / around this city, such as walking, cycling or picnicking : rather satisfied","","PS3073V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3074V","Outdoor recreation outside / around this city, such as walking, cycling or picnicking : rather unsatisfied","","PS3074V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3075V","Outdoor recreation outside / around this city, such as walking, cycling or picnicking : not at all satisfied","","PS3075V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3076V","Outdoor recreation outside / around this city, such as walking, cycling or picnicking : don't know / no answer","","PS3076V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3082V","The presence of foreigners is good for this city: strongly agree","","PS3082V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3083V","The presence of foreigners is good for this city: somewhat agree","","PS3083V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3084V","The presence of foreigners is good for this city: somewhat disagree","","PS3084V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3085V","The presence of foreigners is good for this city: strongly disagree","","PS3085V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3086V","The presence of foreigners is good for this city: don't know / no answer","","PS3086V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3092V","Generally speaking, most people in this city can be trusted: strongly agree","","PS3092V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3093V","Generally speaking, most people in this city can be trusted: somewhat agree","","PS3093V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3094V","Generally speaking, most people in this city can be trusted: somewhat disagree","","PS3094V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3095V","Generally speaking, most people in this city can be trusted: strongly disagree","","PS3095V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3096V","Generally speaking, most people in this city can be trusted: don't know / no answer","","PS3096V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3112V","In this city, poverty is a problem: strongly agree","","PS3112V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3113V","In this city, poverty is a problem: somewhat agree","","PS3113V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3114V","In this city, poverty is a problem: somewhat disagree","","PS3114V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3115V","In this city, poverty is a problem: strongly disagree","","PS3115V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3116V","In this city, poverty is a problem: don't know / no answer","","PS3116V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3122V","This city is committed to the fight against climate change (e.g; reducing energy consumption in housing or promoting alternatives to transport by car): strongly agree","","PS3122V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3123V","This city is committed to the fight against climate change (e.g; reducing energy consumption in housing or promoting alternatives to transport by car): somewhat agree","","PS3123V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3124V","This city is committed to the fight against climate change (e.g; reducing energy consumption in housing or promoting alternatives to transport by car): somewhat disagree","","PS3124V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3125V","This city is committed to the fight against climate change (e.g; reducing energy consumption in housing or promoting alternatives to transport by car): strongly disagree","","PS3125V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3126V","This city is committed to the fight against climate change (e.g; reducing energy consumption in housing or promoting alternatives to transport by car): don't know / no answer","","PS3126V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3132V","This city is a healthy city to live in: strongly agree","","PS3132V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3133V","This city is a healthy city to live in: somewhat agree","","PS3133V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3134V","This city is a healthy city to live in: somewhat disagree","","PS3134V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3135V","This city is a healthy city to live in: strongly disagree","","PS3135V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3136V","This city is a healthy city to live in: don't know / no answer","","PS3136V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3142V","You have difficulty paying your bills at the end of the month: always","","PS3142V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3143V","You have difficulty paying your bills at the end of the month: sometimes","","PS3143V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3144V","You have difficulty paying your bills at the end of the month: rarely","","PS3144V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3145V","You have difficulty paying your bills at the end of the month: never","","PS3145V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3146V","You have difficulty paying your bills at the end of the month: don't know / no answer","","PS3146V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3151V","Minutes per day spent travelling to work/training place: less than 10 minutes","","PS3151V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3152V","Minutes per day spent travelling to work/training place: 10-20 minutes","","PS3152V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3153V","Minutes per day spent travelling to work/training place: 20-30 minutes","","PS3153V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3154V","Minutes per day spent travelling to work/training place: 30-45 minuts","","PS3154V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3155V","Minutes per day spent travelling to work/training place: 45-60 minutes","","PS3155V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3156V","Minutes per day spent travelling to work/training place: more than 60 minutes","","PS3156V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3157V","Minutes per day spent travelling to work/training place: does not cummute, work from home","","PS3157V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3158V","Minutes per day spent travelling to work or training place: No work or training","","PS3158V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3159V","Minutes per day spent travelling to work/training place: don't know / no answer","","PS3159V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3161V","Means of transport primarily used to go to work/training place: public transport","","PS3161V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3162V","Means of transport primarily used to go to work/training place: car","","PS3162V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3163V","Means of transport primarily used to go to work/training place: bicycle","","PS3163V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3164V","Means of transport primarily used to go to work/training place: walking","","PS3164V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3165V","Means of transport primarily used to go to work/training place: motorcycle","","PS3165V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3166V","Means of transport primarily used to go to work/training place: other","","PS3166V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3167V","Means of transport primarily used to go to work/training place: don't know / no answer","","PS3167V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3171V","How often do you use public transport in this city?: never","","PS3171V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3172V","How often do you use public transport in this city?: less than once a month","","PS3172V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3173V","How often do you use public transport in this city?: more than once a month","","PS3173V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3174V","How often do you use public transport in this city?: at least once a week, but not every day","","PS3174V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3175V","How often do you use public transport in this city?: every day","","PS3175V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3176V","How often do you use public transport in this city?: don't know / no answer","","PS3176V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3181V","Why don't you use public transport?: not frequent enough","","PS3181V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3182V","Why don't you use public transport?: too congested","","PS3182V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3183V","Why don't you use public transport?: time schedule is not reliable","","PS3183V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3184V","Why don't you use public transport?: not adapted to my itinerary","","PS3184V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3185V","Why don't you use public transport? Not easy to access","","PS3185V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3186V","Why don't you use public transport? Not safe","","PS3186V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3187V","Why don't you use public transport?: I do not like public transport","","PS3187V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3188V","Why don't you use public transport?: too expensive","","PS3188V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3189V","Why don't you use public transport?: other","","PS3189V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3191V","Why don't you use public transport?: don't know / no answer","","PS3191V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3211V","Most important in my city: Urban safety","","PS3211V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3212V","Most important in my city: air pollution","","PS3212V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3213V","Most important in my city: noise","","PS3213V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3214V","Most important in my city: public transport","","PS3214V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3215V","Most important in my city: health services","","PS3215V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3216V","Most important in my city: social services","","PS3216V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3217V","Most important in my city: education and training","","PS3217V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3221V","Most important in my city: jobs creation / reduce unemployment","","PS3221V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3222V","Most important in my city: housing conditions","","PS3222V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3223V","Most important in my city: road infrastructure","","PS3223V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/PS3224V","Most important in my city: don't know / no answer","","PS3224V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1040I","Proportion of population aged 0-4 years","","DE1040I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1084I","Proportion of population aged 5-9 years","","DE1084I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1085I","Proportion of population aged 10-14 years","","DE1085I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1046I","Proportion of population aged 15-19 years","","DE1046I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1049I","Proportion of population aged 20-24 years","","DE1049I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1073I","Proportion of population aged 25-34 years","","DE1073I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1076I","Proportion of population aged 35-44 years","","DE1076I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1064I","Proportion of population aged 45-54 years","","DE1064I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1025I","Proportion of total population aged 55-64","","DE1025I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1028I","Proportion of population aged 65-74 years","","DE1028I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1055I","Proportion of population aged 75 years and over","","DE1055I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1003I","Women per 100 men","","DE1003I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1057I","Women per 100 men - aged 75 years and over","","DE1057I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1061I","Population change over 1 year","","DE1061I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1058I","Age dependency ratio (population aged 0-19 and 65 and more to population aged 20-64)","","DE1058I","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1059I","Young-age dependency ratio (population aged 0-19 to population 20-64 years)","","DE1059I","valid","2013-09-04"
